mode: atomic
github.com/jfox85/devx/main.go:9.13,11.2 1 0
github.com/jfox85/devx/session/editor.go:166.2,166.27 1 0
github.com/jfox85/devx/session/editor.go:166.27,168.3 1 0
github.com/jfox85/devx/session/editor.go:170.2,170.50 1 0
github.com/jfox85/devx/session/envrc.go:19.63,25.31 3 0
github.com/jfox85/devx/session/envrc.go:25.31,27.3 1 0
github.com/jfox85/devx/session/envrc.go:28.2,30.43 2 0
github.com/jfox85/devx/session/envrc.go:30.43,35.3 3 0
github.com/jfox85/devx/session/envrc.go:38.2,38.26 1 0
github.com/jfox85/devx/session/envrc.go:38.26,44.33 4 0
github.com/jfox85/devx/session/envrc.go:44.33,46.4 1 0
github.com/jfox85/devx/session/envrc.go:47.3,49.42 2 0
github.com/jfox85/devx/session/envrc.go:49.42,55.4 3 0
github.com/jfox85/devx/session/envrc.go:59.2,65.71 5 0
github.com/jfox85/devx/session/envrc.go:65.71,67.3 1 0
github.com/jfox85/devx/session/envrc.go:70.2,70.53 1 0
github.com/jfox85/devx/session/envrc.go:70.53,73.3 1 0
github.com/jfox85/devx/session/envrc.go:75.2,75.12 1 0
github.com/jfox85/devx/session/envrc.go:79.40,81.51 1 0
github.com/jfox85/devx/session/envrc.go:81.51,83.3 1 0
github.com/jfox85/devx/session/envrc.go:85.2,89.16 4 0
github.com/jfox85/devx/session/envrc.go:89.16,91.3 1 0
github.com/jfox85/devx/session/envrc.go:93.2,93.12 1 0
github.com/jfox85/devx/session/metadata.go:37.44,42.47 3 3
github.com/jfox85/devx/session/metadata.go:42.47,44.3 1 0
github.com/jfox85/devx/session/metadata.go:47.2,47.57 1 3
github.com/jfox85/devx/session/metadata.go:47.57,49.3 1 2
github.com/jfox85/devx/session/metadata.go:51.2,52.16 2 1
github.com/jfox85/devx/session/metadata.go:52.16,54.3 1 0
github.com/jfox85/devx/session/metadata.go:56.2,57.53 2 1
github.com/jfox85/devx/session/metadata.go:57.53,59.3 1 0
github.com/jfox85/devx/session/metadata.go:61.2,61.27 1 1
github.com/jfox85/devx/session/metadata.go:61.27,63.3 1 0
github.com/jfox85/devx/session/metadata.go:65.2,65.20 1 1
github.com/jfox85/devx/session/metadata.go:69.37,73.16 3 4
github.com/jfox85/devx/session/metadata.go:73.16,75.3 1 0
github.com/jfox85/devx/session/metadata.go:77.2,77.63 1 4
github.com/jfox85/devx/session/metadata.go:77.63,79.3 1 0
github.com/jfox85/devx/session/metadata.go:81.2,81.12 1 4
github.com/jfox85/devx/session/metadata.go:85.90,86.43 1 3
github.com/jfox85/devx/session/metadata.go:86.43,88.3 1 1
github.com/jfox85/devx/session/metadata.go:90.2,100.17 3 2
github.com/jfox85/devx/session/metadata.go:104.135,105.43 1 0
github.com/jfox85/devx/session/metadata.go:105.43,107.3 1 0
github.com/jfox85/devx/session/metadata.go:109.2,122.17 3 0
github.com/jfox85/devx/session/metadata.go:126.65,129.2 2 2
github.com/jfox85/devx/session/metadata.go:132.82,134.13 2 1
github.com/jfox85/devx/session/metadata.go:134.13,136.3 1 0
github.com/jfox85/devx/session/metadata.go:138.2,141.17 3 1
github.com/jfox85/devx/session/metadata.go:145.57,146.44 1 1
github.com/jfox85/devx/session/metadata.go:146.44,148.3 1 0
github.com/jfox85/devx/session/metadata.go:150.2,151.17 2 1
github.com/jfox85/devx/session/metadata.go:155.44,157.2 1 0
github.com/jfox85/devx/session/metadata.go:160.28,163.2 2 0
github.com/jfox85/devx/session/metadata.go:166.54,168.46 1 0
github.com/jfox85/devx/session/metadata.go:168.47,170.3 0 0
github.com/jfox85/devx/session/metadata.go:173.2,173.46 1 0
github.com/jfox85/devx/session/metadata.go:173.47,175.3 0 0
github.com/jfox85/devx/session/metadata.go:178.2,178.48 1 0
github.com/jfox85/devx/session/metadata.go:178.48,179.62 1 0
github.com/jfox85/devx/session/metadata.go:179.63,181.4 0 0
github.com/jfox85/devx/session/metadata.go:185.2,185.53 1 0
github.com/jfox85/devx/session/metadata.go:185.54,187.3 0 0
github.com/jfox85/devx/session/metadata.go:189.2,189.12 1 0
github.com/jfox85/devx/session/metadata.go:192.48,194.49 1 0
github.com/jfox85/devx/session/metadata.go:194.49,196.3 1 0
github.com/jfox85/devx/session/metadata.go:199.2,203.16 3 0
github.com/jfox85/devx/session/metadata.go:203.16,204.74 1 0
github.com/jfox85/devx/session/metadata.go:204.74,206.4 1 0
github.com/jfox85/devx/session/metadata.go:207.3,207.13 1 0
github.com/jfox85/devx/session/metadata.go:210.2,211.12 2 0
github.com/jfox85/devx/session/metadata.go:214.51,216.57 1 0
github.com/jfox85/devx/session/metadata.go:216.57,218.3 1 0
github.com/jfox85/devx/session/metadata.go:221.2,223.16 3 0
github.com/jfox85/devx/session/metadata.go:223.16,225.64 1 0
github.com/jfox85/devx/session/metadata.go:225.64,228.4 1 0
github.com/jfox85/devx/session/metadata.go:229.3,229.54 1 0
github.com/jfox85/devx/session/metadata.go:230.8,232.3 1 0
github.com/jfox85/devx/session/metadata.go:234.2,234.12 1 0
github.com/jfox85/devx/session/metadata.go:237.76,239.2 1 0
github.com/jfox85/devx/session/metadata.go:241.31,243.2 1 7
github.com/jfox85/devx/session/metadata.go:246.57,248.16 2 0
github.com/jfox85/devx/session/metadata.go:248.16,250.3 1 0
github.com/jfox85/devx/session/metadata.go:252.2,253.13 2 0
github.com/jfox85/devx/session/metadata.go:253.13,255.3 1 0
github.com/jfox85/devx/session/metadata.go:257.2,257.59 1 0
github.com/jfox85/devx/session/metadata.go:257.59,261.3 3 0
github.com/jfox85/devx/session/metadata.go:265.51,267.16 2 0
github.com/jfox85/devx/session/metadata.go:267.16,269.3 1 0
github.com/jfox85/devx/session/metadata.go:271.2,272.13 2 0
github.com/jfox85/devx/session/metadata.go:272.13,274.3 1 0
github.com/jfox85/devx/session/metadata.go:276.2,276.59 1 0
github.com/jfox85/devx/session/metadata.go:276.59,280.3 3 0
github.com/jfox85/devx/session/metadata.go:284.37,286.16 2 0
github.com/jfox85/devx/session/metadata.go:286.16,288.3 1 0
github.com/jfox85/devx/session/metadata.go:291.2,292.16 2 0
github.com/jfox85/devx/session/metadata.go:292.16,294.3 1 0
github.com/jfox85/devx/session/metadata.go:296.2,296.41 1 0
github.com/jfox85/devx/session/metadata.go:296.41,297.23 1 0
github.com/jfox85/devx/session/metadata.go:297.23,299.4 1 0
github.com/jfox85/devx/session/metadata.go:303.2,303.41 1 0
github.com/jfox85/devx/session/metadata.go:303.41,304.44 1 0
github.com/jfox85/devx/session/metadata.go:304.44,306.4 1 0
github.com/jfox85/devx/session/metadata.go:310.2,310.57 1 0
github.com/jfox85/devx/session/metadata.go:310.57,314.17 3 0
github.com/jfox85/devx/session/metadata.go:314.17,317.56 2 0
github.com/jfox85/devx/session/metadata.go:317.56,319.5 1 0
github.com/jfox85/devx/session/metadata.go:323.2,323.11 1 0
github.com/jfox85/devx/session/ports.go:15.68,16.28 1 13
github.com/jfox85/devx/session/ports.go:16.28,18.3 1 1
github.com/jfox85/devx/session/ports.go:20.2,26.43 3 12
github.com/jfox85/devx/session/ports.go:26.43,30.48 2 35
github.com/jfox85/devx/session/ports.go:30.48,32.18 2 35
github.com/jfox85/devx/session/ports.go:32.18,34.5 1 0
github.com/jfox85/devx/session/ports.go:36.4,37.24 2 35
github.com/jfox85/devx/session/ports.go:37.24,38.10 1 35
github.com/jfox85/devx/session/ports.go:41.4,41.22 1 0
github.com/jfox85/devx/session/ports.go:41.22,43.5 1 0
github.com/jfox85/devx/session/ports.go:46.3,47.25 2 35
github.com/jfox85/devx/session/ports.go:50.2,50.24 1 12
github.com/jfox85/devx/session/ports.go:54.61,56.16 2 1
github.com/jfox85/devx/session/ports.go:56.16,58.3 1 0
github.com/jfox85/devx/session/ports.go:60.2,60.61 1 1
github.com/jfox85/devx/session/ports.go:64.35,65.30 1 9
github.com/jfox85/devx/session/ports.go:65.30,67.3 1 3
github.com/jfox85/devx/session/ports.go:68.2,68.17 1 6
github.com/jfox85/devx/session/ports.go:68.17,70.3 1 2
github.com/jfox85/devx/session/ports.go:71.2,71.12 1 4
github.com/jfox85/devx/session/tmuxp.go:58.69,60.16 2 3
github.com/jfox85/devx/session/tmuxp.go:60.16,62.3 1 0
github.com/jfox85/devx/session/tmuxp.go:65.2,66.48 1 3
github.com/jfox85/devx/session/tmuxp.go:66.48,71.4 2 0
github.com/jfox85/devx/session/tmuxp.go:72.48,77.4 2 0
github.com/jfox85/devx/session/tmuxp.go:80.2,81.16 2 3
github.com/jfox85/devx/session/tmuxp.go:81.16,83.3 1 0
github.com/jfox85/devx/session/tmuxp.go:85.2,86.49 2 3
github.com/jfox85/devx/session/tmuxp.go:86.49,88.3 1 0
github.com/jfox85/devx/session/tmuxp.go:90.2,91.67 2 3
github.com/jfox85/devx/session/tmuxp.go:91.67,93.3 1 0
github.com/jfox85/devx/session/tmuxp.go:95.2,95.12 1 3
github.com/jfox85/devx/session/tmuxp.go:99.42,104.24 2 3
github.com/jfox85/devx/session/tmuxp.go:104.24,106.29 1 3
github.com/jfox85/devx/session/tmuxp.go:106.29,108.18 2 0
github.com/jfox85/devx/session/tmuxp.go:108.18,110.5 1 0
github.com/jfox85/devx/session/tmuxp.go:113.3,113.60 1 3
github.com/jfox85/devx/session/tmuxp.go:113.60,115.4 1 3
github.com/jfox85/devx/session/tmuxp.go:119.2,119.27 1 0
github.com/jfox85/devx/session/tmuxp.go:123.64,125.50 1 0
github.com/jfox85/devx/session/tmuxp.go:125.50,127.3 1 0
github.com/jfox85/devx/session/tmuxp.go:130.2,130.49 1 0
github.com/jfox85/devx/session/tmuxp.go:130.49,132.3 1 0
github.com/jfox85/devx/session/tmuxp.go:134.2,137.60 2 0
github.com/jfox85/devx/session/tmuxp.go:137.60,139.3 1 0
github.com/jfox85/devx/session/tmuxp.go:142.2,151.16 6 0
github.com/jfox85/devx/session/tmuxp.go:151.16,153.3 1 0
github.com/jfox85/devx/session/tmuxp.go:156.2,171.34 8 0
github.com/jfox85/devx/session/tmuxp.go:171.34,176.3 2 0
github.com/jfox85/devx/session/tmuxp.go:178.2,178.12 1 0
github.com/jfox85/devx/session/tmuxp.go:182.27,184.2 1 2
github.com/jfox85/devx/session/tmuxp.go:187.50,189.49 1 0
github.com/jfox85/devx/session/tmuxp.go:189.49,191.3 1 0
github.com/jfox85/devx/session/tmuxp.go:194.2,195.34 2 0
github.com/jfox85/devx/session/tmuxp.go:195.34,197.3 1 0
github.com/jfox85/devx/session/tmuxp.go:200.2,206.34 5 0
github.com/jfox85/devx/session/tmuxp.go:206.34,208.3 1 0
github.com/jfox85/devx/session/tmuxp.go:210.2,210.12 1 0
github.com/jfox85/devx/session/worktree.go:19.61,24.16 4 0
github.com/jfox85/devx/session/worktree.go:24.16,26.3 1 0
github.com/jfox85/devx/session/worktree.go:28.2,28.41 1 0
github.com/jfox85/devx/session/worktree.go:31.56,36.21 4 2
github.com/jfox85/devx/session/worktree.go:36.21,39.17 2 11
github.com/jfox85/devx/session/worktree.go:39.17,40.26 1 2
github.com/jfox85/devx/session/worktree.go:40.26,43.5 2 2
github.com/jfox85/devx/session/worktree.go:44.4,44.12 1 2
github.com/jfox85/devx/session/worktree.go:47.3,48.22 2 9
github.com/jfox85/devx/session/worktree.go:48.22,49.12 1 1
github.com/jfox85/devx/session/worktree.go:52.3,52.19 1 8
github.com/jfox85/devx/session/worktree.go:53.19,54.27 1 3
github.com/jfox85/devx/session/worktree.go:55.15,56.27 1 3
github.com/jfox85/devx/session/worktree.go:57.17,58.64 1 2
github.com/jfox85/devx/session/worktree.go:62.2,62.24 1 2
github.com/jfox85/devx/session/worktree.go:62.24,64.3 1 1
github.com/jfox85/devx/session/worktree.go:66.2,66.18 1 2
github.com/jfox85/devx/session/worktree.go:70.78,72.16 2 0
github.com/jfox85/devx/session/worktree.go:72.16,74.3 1 0
github.com/jfox85/devx/session/worktree.go:76.2,76.31 1 0
github.com/jfox85/devx/session/worktree.go:76.31,77.30 1 0
github.com/jfox85/devx/session/worktree.go:77.30,79.4 1 0
github.com/jfox85/devx/session/worktree.go:82.2,82.23 1 0
github.com/jfox85/devx/session/worktree.go:86.63,91.16 3 0
github.com/jfox85/devx/session/worktree.go:91.16,93.3 1 0
github.com/jfox85/devx/session/worktree.go:95.2,95.23 1 0
github.com/jfox85/devx/session/worktree.go:95.23,97.3 1 0
github.com/jfox85/devx/session/worktree.go:100.2,101.16 2 0
github.com/jfox85/devx/session/worktree.go:101.16,103.3 1 0
github.com/jfox85/devx/session/worktree.go:105.2,106.18 2 0
github.com/jfox85/devx/session/worktree.go:106.18,109.3 1 0
github.com/jfox85/devx/session/worktree.go:109.8,112.3 1 0
github.com/jfox85/devx/session/worktree.go:114.2,116.16 3 0
github.com/jfox85/devx/session/worktree.go:116.16,118.3 1 0
github.com/jfox85/devx/session/worktree.go:120.2,120.12 1 0
github.com/jfox85/devx/session/worktree.go:124.62,129.16 4 0
github.com/jfox85/devx/session/worktree.go:129.16,130.74 1 0
github.com/jfox85/devx/session/worktree.go:130.74,133.4 1 0
github.com/jfox85/devx/session/worktree.go:134.3,134.72 1 0
github.com/jfox85/devx/session/worktree.go:137.2,137.18 1 0
github.com/jfox85/devx/cmd/caddy.go:31.13,35.2 3 1
github.com/jfox85/devx/cmd/caddy.go:37.61,40.16 2 0
github.com/jfox85/devx/cmd/caddy.go:40.16,42.3 1 0
github.com/jfox85/devx/cmd/caddy.go:45.2,46.16 2 0
github.com/jfox85/devx/cmd/caddy.go:46.16,48.3 1 0
github.com/jfox85/devx/cmd/caddy.go:51.2,52.41 2 0
github.com/jfox85/devx/cmd/caddy.go:52.41,59.49 2 0
github.com/jfox85/devx/cmd/caddy.go:59.49,60.40 1 0
github.com/jfox85/devx/cmd/caddy.go:60.40,62.10 2 0
github.com/jfox85/devx/cmd/caddy.go:66.3,66.28 1 0
github.com/jfox85/devx/cmd/caddy.go:70.2,71.16 2 0
github.com/jfox85/devx/cmd/caddy.go:71.16,73.3 1 0
github.com/jfox85/devx/cmd/caddy.go:76.2,79.86 2 0
github.com/jfox85/devx/cmd/caddy.go:79.86,81.66 2 0
github.com/jfox85/devx/cmd/caddy.go:81.66,83.4 1 0
github.com/jfox85/devx/cmd/caddy.go:86.3,88.17 3 0
github.com/jfox85/devx/cmd/caddy.go:88.17,90.4 1 0
github.com/jfox85/devx/cmd/caddy.go:91.3,91.36 1 0
github.com/jfox85/devx/cmd/caddy.go:94.2,94.12 1 0
github.com/jfox85/devx/cmd/caddy.go:97.65,100.25 2 0
github.com/jfox85/devx/cmd/caddy.go:100.25,102.3 1 0
github.com/jfox85/devx/cmd/caddy.go:102.8,107.3 4 0
github.com/jfox85/devx/cmd/caddy.go:110.2,115.26 5 0
github.com/jfox85/devx/cmd/caddy.go:115.26,118.15 3 0
github.com/jfox85/devx/cmd/caddy.go:118.15,120.4 1 0
github.com/jfox85/devx/cmd/caddy.go:124.2,124.35 1 0
github.com/jfox85/devx/cmd/caddy.go:124.35,130.47 5 0
github.com/jfox85/devx/cmd/caddy.go:130.47,132.21 2 0
github.com/jfox85/devx/cmd/caddy.go:132.21,133.48 1 0
github.com/jfox85/devx/cmd/caddy.go:133.48,135.6 1 0
github.com/jfox85/devx/cmd/caddy.go:135.11,137.6 1 0
github.com/jfox85/devx/cmd/caddy.go:140.4,146.5 1 0
github.com/jfox85/devx/cmd/caddy.go:148.3,152.47 3 0
github.com/jfox85/devx/cmd/caddy.go:152.47,153.22 1 0
github.com/jfox85/devx/cmd/caddy.go:153.22,155.5 1 0
github.com/jfox85/devx/cmd/caddy.go:158.3,158.35 1 0
github.com/jfox85/devx/cmd/caddy.go:158.35,160.4 1 0
github.com/jfox85/devx/cmd/caddy.go:164.2,165.75 2 0
github.com/jfox85/devx/cmd/caddy.go:165.75,167.3 1 0
github.com/jfox85/devx/cmd/caddy.go:167.8,169.15 2 0
github.com/jfox85/devx/cmd/caddy.go:169.15,171.4 1 0
github.com/jfox85/devx/cmd/check.go:15.13,17.2 1 1
github.com/jfox85/devx/cmd/check.go:19.50,23.2 3 0
github.com/jfox85/devx/cmd/config.go:24.54,26.17 2 0
github.com/jfox85/devx/cmd/config.go:26.17,28.4 1 0
github.com/jfox85/devx/cmd/config.go:31.3,32.17 2 0
github.com/jfox85/devx/cmd/config.go:32.17,34.4 1 0
github.com/jfox85/devx/cmd/config.go:36.3,37.13 2 0
github.com/jfox85/devx/cmd/config.go:46.54,50.19 3 0
github.com/jfox85/devx/cmd/config.go:50.19,52.4 1 0
github.com/jfox85/devx/cmd/config.go:54.3,55.13 2 0
github.com/jfox85/devx/cmd/config.go:64.54,78.22 4 0
github.com/jfox85/devx/cmd/config.go:78.22,80.4 1 0
github.com/jfox85/devx/cmd/config.go:83.3,83.35 1 0
github.com/jfox85/devx/cmd/config.go:83.35,86.18 2 0
github.com/jfox85/devx/cmd/config.go:86.18,88.5 1 0
github.com/jfox85/devx/cmd/config.go:89.4,89.49 1 0
github.com/jfox85/devx/cmd/config.go:89.49,91.5 1 0
github.com/jfox85/devx/cmd/config.go:95.3,97.21 2 0
github.com/jfox85/devx/cmd/config.go:97.21,99.70 1 0
github.com/jfox85/devx/cmd/config.go:99.70,101.65 2 0
github.com/jfox85/devx/cmd/config.go:101.65,103.6 1 0
github.com/jfox85/devx/cmd/config.go:104.5,104.24 1 0
github.com/jfox85/devx/cmd/config.go:105.10,108.32 2 0
github.com/jfox85/devx/cmd/config.go:108.32,110.6 1 0
github.com/jfox85/devx/cmd/config.go:111.5,111.24 1 0
github.com/jfox85/devx/cmd/config.go:113.9,113.36 1 0
github.com/jfox85/devx/cmd/config.go:113.36,116.4 1 0
github.com/jfox85/devx/cmd/config.go:118.3,118.65 1 0
github.com/jfox85/devx/cmd/config.go:118.65,120.4 1 0
github.com/jfox85/devx/cmd/config.go:122.3,123.13 2 0
github.com/jfox85/devx/cmd/config.go:127.13,132.2 4 1
github.com/jfox85/devx/cmd/config_init.go:50.13,52.2 1 1
github.com/jfox85/devx/cmd/config_init.go:54.61,57.16 2 0
github.com/jfox85/devx/cmd/config_init.go:57.16,59.3 1 0
github.com/jfox85/devx/cmd/config_init.go:61.2,62.53 2 0
github.com/jfox85/devx/cmd/config_init.go:62.53,64.3 1 0
github.com/jfox85/devx/cmd/config_init.go:67.2,70.49 2 0
github.com/jfox85/devx/cmd/config_init.go:70.49,74.3 3 0
github.com/jfox85/devx/cmd/config_init.go:77.2,77.87 1 0
github.com/jfox85/devx/cmd/config_init.go:77.87,79.3 1 0
github.com/jfox85/devx/cmd/config_init.go:81.2,84.12 3 0
github.com/jfox85/devx/cmd/project.go:13.13,15.2 1 1
github.com/jfox85/devx/cmd/project_add.go:28.54,33.32 3 0
github.com/jfox85/devx/cmd/project_add.go:33.32,35.4 1 0
github.com/jfox85/devx/cmd/project_add.go:38.3,39.17 2 0
github.com/jfox85/devx/cmd/project_add.go:39.17,41.4 1 0
github.com/jfox85/devx/cmd/project_add.go:44.3,45.17 2 0
github.com/jfox85/devx/cmd/project_add.go:45.17,47.4 1 0
github.com/jfox85/devx/cmd/project_add.go:48.3,48.20 1 0
github.com/jfox85/devx/cmd/project_add.go:48.20,50.4 1 0
github.com/jfox85/devx/cmd/project_add.go:53.3,54.45 2 0
github.com/jfox85/devx/cmd/project_add.go:54.45,56.4 1 0
github.com/jfox85/devx/cmd/project_add.go:59.3,60.17 2 0
github.com/jfox85/devx/cmd/project_add.go:60.17,62.4 1 0
github.com/jfox85/devx/cmd/project_add.go:65.3,65.52 1 0
github.com/jfox85/devx/cmd/project_add.go:65.52,67.4 1 0
github.com/jfox85/devx/cmd/project_add.go:70.3,70.102 1 0
github.com/jfox85/devx/cmd/project_add.go:70.102,72.4 1 0
github.com/jfox85/devx/cmd/project_add.go:75.3,75.24 1 0
github.com/jfox85/devx/cmd/project_add.go:75.24,77.4 1 0
github.com/jfox85/devx/cmd/project_add.go:80.3,88.61 2 0
github.com/jfox85/devx/cmd/project_add.go:88.61,90.4 1 0
github.com/jfox85/devx/cmd/project_add.go:92.3,97.46 4 0
github.com/jfox85/devx/cmd/project_add.go:97.46,99.4 1 0
github.com/jfox85/devx/cmd/project_add.go:99.9,101.4 1 0
github.com/jfox85/devx/cmd/project_add.go:103.3,103.13 1 0
github.com/jfox85/devx/cmd/project_add.go:107.13,116.2 6 1
github.com/jfox85/devx/cmd/project_list.go:17.54,20.17 2 0
github.com/jfox85/devx/cmd/project_list.go:20.17,22.4 1 0
github.com/jfox85/devx/cmd/project_list.go:24.3,24.34 1 0
github.com/jfox85/devx/cmd/project_list.go:24.34,28.4 3 0
github.com/jfox85/devx/cmd/project_list.go:31.3,32.17 2 0
github.com/jfox85/devx/cmd/project_list.go:32.17,34.4 1 0
github.com/jfox85/devx/cmd/project_list.go:37.3,38.39 2 0
github.com/jfox85/devx/cmd/project_list.go:38.39,39.31 1 0
github.com/jfox85/devx/cmd/project_list.go:39.31,41.5 1 0
github.com/jfox85/devx/cmd/project_list.go:45.3,49.49 4 0
github.com/jfox85/devx/cmd/project_list.go:49.49,52.18 3 0
github.com/jfox85/devx/cmd/project_list.go:52.18,54.5 1 0
github.com/jfox85/devx/cmd/project_list.go:57.4,58.51 2 0
github.com/jfox85/devx/cmd/project_list.go:58.51,60.5 1 0
github.com/jfox85/devx/cmd/project_list.go:62.4,68.5 1 0
github.com/jfox85/devx/cmd/project_list.go:71.3,73.13 2 0
github.com/jfox85/devx/cmd/project_list.go:77.13,79.2 1 1
github.com/jfox85/devx/cmd/project_remove.go:18.54,23.17 3 0
github.com/jfox85/devx/cmd/project_remove.go:23.17,25.4 1 0
github.com/jfox85/devx/cmd/project_remove.go:28.3,29.17 2 0
github.com/jfox85/devx/cmd/project_remove.go:29.17,31.4 1 0
github.com/jfox85/devx/cmd/project_remove.go:34.3,34.19 1 0
github.com/jfox85/devx/cmd/project_remove.go:34.19,36.18 2 0
github.com/jfox85/devx/cmd/project_remove.go:36.18,38.5 1 0
github.com/jfox85/devx/cmd/project_remove.go:41.4,42.40 2 0
github.com/jfox85/devx/cmd/project_remove.go:42.40,43.35 1 0
github.com/jfox85/devx/cmd/project_remove.go:43.35,45.6 1 0
github.com/jfox85/devx/cmd/project_remove.go:48.4,48.24 1 0
github.com/jfox85/devx/cmd/project_remove.go:48.24,50.5 1 0
github.com/jfox85/devx/cmd/project_remove.go:54.3,54.55 1 0
github.com/jfox85/devx/cmd/project_remove.go:54.55,56.4 1 0
github.com/jfox85/devx/cmd/project_remove.go:58.3,60.13 2 0
github.com/jfox85/devx/cmd/project_remove.go:64.13,68.2 2 1
github.com/jfox85/devx/cmd/root.go:32.16,34.16 2 0
github.com/jfox85/devx/cmd/root.go:34.16,36.3 1 0
github.com/jfox85/devx/cmd/root.go:39.13,52.63 4 1
github.com/jfox85/devx/cmd/root.go:52.63,53.68 1 0
github.com/jfox85/devx/cmd/root.go:53.68,56.4 2 0
github.com/jfox85/devx/cmd/root.go:59.3,59.21 1 0
github.com/jfox85/devx/cmd/root.go:59.21,62.4 2 0
github.com/jfox85/devx/cmd/root.go:64.3,64.13 1 0
github.com/jfox85/devx/cmd/root.go:69.19,70.19 1 10
github.com/jfox85/devx/cmd/root.go:70.19,73.3 1 0
github.com/jfox85/devx/cmd/root.go:73.8,76.29 2 10
github.com/jfox85/devx/cmd/root.go:76.29,78.4 1 3
github.com/jfox85/devx/cmd/root.go:81.3,87.32 6 10
github.com/jfox85/devx/cmd/root.go:90.2,103.22 10 10
github.com/jfox85/devx/cmd/root.go:107.21,109.2 1 0
github.com/jfox85/devx/cmd/root.go:112.31,118.33 4 0
github.com/jfox85/devx/cmd/root.go:118.33,119.24 1 0
github.com/jfox85/devx/cmd/root.go:119.24,120.34 1 0
github.com/jfox85/devx/cmd/root.go:120.34,122.5 1 0
github.com/jfox85/devx/cmd/root.go:122.10,124.5 1 0
github.com/jfox85/devx/cmd/root.go:129.2,129.98 1 0
github.com/jfox85/devx/cmd/root.go:129.98,131.3 1 0
github.com/jfox85/devx/cmd/root.go:134.2,134.30 1 0
github.com/jfox85/devx/cmd/root.go:134.30,137.3 2 0
github.com/jfox85/devx/cmd/root.go:139.2,139.30 1 0
github.com/jfox85/devx/cmd/root.go:139.30,142.3 2 0
github.com/jfox85/devx/cmd/session.go:15.13,17.2 1 1
github.com/jfox85/devx/cmd/session_attach.go:20.13,22.2 1 1
github.com/jfox85/devx/cmd/session_attach.go:24.64,29.16 3 0
github.com/jfox85/devx/cmd/session_attach.go:29.16,31.3 1 0
github.com/jfox85/devx/cmd/session_attach.go:34.2,35.13 2 0
github.com/jfox85/devx/cmd/session_attach.go:35.13,37.3 1 0
github.com/jfox85/devx/cmd/session_attach.go:40.2,40.54 1 0
github.com/jfox85/devx/cmd/session_attach.go:40.54,42.3 1 0
github.com/jfox85/devx/cmd/session_attach.go:44.2,47.24 2 0
github.com/jfox85/devx/cmd/session_attach.go:47.24,48.58 1 0
github.com/jfox85/devx/cmd/session_attach.go:48.58,50.4 1 0
github.com/jfox85/devx/cmd/session_attach.go:50.9,52.4 1 0
github.com/jfox85/devx/cmd/session_attach.go:57.2,57.56 1 0
github.com/jfox85/devx/cmd/session_attach.go:57.56,60.47 2 0
github.com/jfox85/devx/cmd/session_attach.go:60.47,62.69 2 0
github.com/jfox85/devx/cmd/session_attach.go:62.69,65.5 2 0
github.com/jfox85/devx/cmd/session_attach.go:66.9,68.4 1 0
github.com/jfox85/devx/cmd/session_attach.go:69.8,71.3 1 0
github.com/jfox85/devx/cmd/session_attach.go:73.2,73.12 1 0
github.com/jfox85/devx/cmd/session_clear.go:25.47,30.17 3 0
github.com/jfox85/devx/cmd/session_clear.go:30.17,33.4 2 0
github.com/jfox85/devx/cmd/session_clear.go:35.3,35.34 1 0
github.com/jfox85/devx/cmd/session_clear.go:35.34,38.4 2 0
github.com/jfox85/devx/cmd/session_clear.go:41.3,42.39 2 0
github.com/jfox85/devx/cmd/session_clear.go:42.39,44.4 1 0
github.com/jfox85/devx/cmd/session_clear.go:45.3,48.13 2 0
github.com/jfox85/devx/cmd/session_clear.go:48.13,52.18 4 0
github.com/jfox85/devx/cmd/session_clear.go:52.18,55.5 2 0
github.com/jfox85/devx/cmd/session_clear.go:57.4,58.44 2 0
github.com/jfox85/devx/cmd/session_clear.go:58.44,61.5 2 0
github.com/jfox85/devx/cmd/session_clear.go:65.3,66.45 2 0
github.com/jfox85/devx/cmd/session_clear.go:66.45,69.60 2 0
github.com/jfox85/devx/cmd/session_clear.go:69.60,71.13 2 0
github.com/jfox85/devx/cmd/session_clear.go:76.3,76.49 1 0
github.com/jfox85/devx/cmd/session_clear.go:76.49,78.4 1 0
github.com/jfox85/devx/cmd/session_clear.go:81.3,81.22 1 0
github.com/jfox85/devx/cmd/session_clear.go:81.22,83.31 2 0
github.com/jfox85/devx/cmd/session_clear.go:83.31,85.5 1 0
github.com/jfox85/devx/cmd/session_clear.go:86.4,86.14 1 0
github.com/jfox85/devx/cmd/session_clear.go:87.9,89.4 1 0
github.com/jfox85/devx/cmd/session_clear.go:93.13,96.2 2 1
github.com/jfox85/devx/cmd/session_create.go:31.13,38.2 6 1
github.com/jfox85/devx/cmd/session_create.go:40.64,45.16 3 4
github.com/jfox85/devx/cmd/session_create.go:45.16,47.3 1 0
github.com/jfox85/devx/cmd/session_create.go:50.2,54.23 4 4
github.com/jfox85/devx/cmd/session_create.go:54.23,57.17 2 0
github.com/jfox85/devx/cmd/session_create.go:57.17,59.4 1 0
github.com/jfox85/devx/cmd/session_create.go:60.3,61.29 2 0
github.com/jfox85/devx/cmd/session_create.go:62.8,65.17 2 4
github.com/jfox85/devx/cmd/session_create.go:65.17,67.4 1 0
github.com/jfox85/devx/cmd/session_create.go:70.3,70.46 1 4
